Info 0    [15:17:19.614] Starting TS Server
Info 1    [15:17:19.614] Version: 4.2.4
Info 2    [15:17:19.614] Arguments: /usr/bin/node /home/passky/.emacs.d/.cache/lsp/npm/typescript/bin/tsserver --logFile /home/passky/config/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/fde39f0ac6fcd0560de4570acf116b8f/tscancellation*
Info 3    [15:17:19.614] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [15:17:19.614] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:17:19.624] Search path: /home/passky/config
Info 6    [15:17:19.625] For info: /home/passky/config/a.json :: No config files found.
Info 7    [15:17:19.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [15:17:20.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 454.5125360004604ms
Info 9    [15:17:20.082] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [15:17:20.082] 	Files (19)

Info 11   [15:17:20.082] -----------------------------------------------
